ProductID,MakeFlag,FinishedGoodsFlag,NULL,Black,Silver,Red,White,Blue,Multi,Yellow,Grey,Silver/Black,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,margin,Size,S,M,L,XL,SizeUnitMeasureCode -CM,LB ,G  ,Weght,DaysToManufacture,NULL,R ,S ,M ,T ,NULL,L ,M ,H ,NULL,U ,W ,M ,SellStartDate,SellEndDate,DiscontinuedDate,ProductSubcategoryID
1,0,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
2,0,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
3,1,0,1,0,0,0,0,0,0,0,0,0,800,600,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
4,0,0,1,0,0,0,0,0,0,0,0,0,800,600,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
316,1,0,1,0,0,0,0,0,0,0,0,0,800,600,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
317,0,0,0,1,0,0,0,0,0,0,0,0,500,375,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
318,0,0,0,1,0,0,0,0,0,0,0,0,500,375,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
319,0,0,0,1,0,0,0,0,0,0,0,0,500,375,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
320,0,0,0,0,1,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
321,0,0,0,0,1,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
322,0,0,0,1,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
323,0,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
324,1,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
325,0,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
326,0,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
327,1,0,1,0,0,0,0,0,0,0,0,0,800,600,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
328,1,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
329,1,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
330,1,0,1,0,0,0,0,0,0,0,0,0,1000,750,0,0,0,0.00,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,6/1/2002,1/1/1901,1/1/1901,NULL
